Indicator,Country,value
Voter turnout,New Zealand,82
Voter turnout,Norway,78
Voter turnout,OECD - Total,69
Voter turnout,Poland,68
Voter turnout,Portugal,49
Voter turnout,Russia,68
Voter turnout,Slovak Republic,66
Voter turnout,Slovenia,53
Voter turnout,South Africa,66
Voter turnout,Spain,72
Voter turnout,Sweden,87
Voter turnout,Switzerland,45
Voter turnout,Türkiye,86
Voter turnout,United Kingdom,68
Voter turnout,United States,65
Water quality,Australia,92
Water quality,Austria,92
Water quality,Belgium,79
Water quality,Brazil,70
Water quality,Canada,90
Water quality,Chile,62
Water quality,Colombia,82
Water quality,Costa Rica,87
Water quality,Czech Republic,89
Water quality,Denmark,93
Water quality,Estonia,86
Water quality,Finland,97
Water quality,France,78
Water quality,Germany,91
Water quality,Greece,67
Water quality,Hungary,81
Water quality,Iceland,97
Water quality,Ireland,80
Water quality,Israel,77
Water quality,Italy,77
Water quality,Japan,87
Water quality,Korea,82
Water quality,Latvia,83
Water quality,Lithuania,83
Water quality,Luxembourg,85
Water quality,Mexico,75
Water quality,Netherlands,91
Water quality,New Zealand,85
Water quality,Norway,98
Water quality,OECD - Total,84
Water quality,Poland,82
Water quality,Portugal,89
Water quality,Russia,62
Water quality,Slovak Republic,81
Water quality,Slovenia,93
Water quality,South Africa,72
Water quality,Spain,76
Water quality,Sweden,97
Water quality,Switzerland,96
Water quality,Türkiye,62
Water quality,United Kingdom,82
Water quality,United States,88
Years in education,Australia,20
Years in education,Austria,17
Years in education,Belgium,19
Years in education,Brazil,16
Years in education,Canada,17
Years in education,Chile,17
Years in education,Colombia,14
Years in education,Czech Republic,18
Years in education,Denmark,19
Years in education,Estonia,18
Years in education,Finland,20
Years in education,France,17
Years in education,Germany,18
Years in education,Greece,19
Years in education,Hungary,16
Years in education,Iceland,19
Years in education,Ireland,18
Years in education,Israel,16
Years in education,Italy,17
Years in education,Japan,16
Years in education,Korea,17
Years in education,Latvia,18
Years in education,Lithuania,18
Years in education,Luxembourg,15
Years in education,Mexico,15
Years in education,Netherlands,19
Years in education,New Zealand,18
Years in education,Norway,18
Years in education,OECD - Total,18
Years in education,Poland,18
Years in education,Portugal,17
Years in education,Russia,16
Years in education,Slovak Republic,16
Years in education,Slovenia,18
Years in education,Spain,18
Years in education,Sweden,20
Years in education,Switzerland,17
Years in education,Türkiye,19
Years in education,United Kingdom,17
Years in education,United States,17
